// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 1.6 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf
// command took 12.66 sec and exited with 0
// ***** Done, took 00:00:18 (18.28 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.Herald_OneProp: DefaultJob
//   AcceptCallBenchmarks.Herald_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  14: 536870912 op, 799533600.00 ns, 1.4892 ns/op
WorkloadActual  15: 536870912 op, 798224000.00 ns, 1.4868 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 12412800.00 ns, 0.0231 ns/op
WorkloadResult   2: 536870912 op, 2441100.00 ns, 0.0045 ns/op
WorkloadResult   3: 536870912 op, 1596300.00 ns, 0.0030 ns/op
WorkloadResult   4: 536870912 op, 4518200.00 ns, 0.0084 ns/op
WorkloadResult   5: 536870912 op, 6300600.00 ns, 0.0117 ns/op
WorkloadResult   6: 536870912 op, 1123500.00 ns, 0.0021 ns/op
WorkloadResult   7: 536870912 op, 5169300.00 ns, 0.0096 ns/op
WorkloadResult   8: 536870912 op, 1468600.00 ns, 0.0027 ns/op
WorkloadResult   9: 536870912 op, 4916700.00 ns, 0.0092 ns/op
WorkloadResult  10: 536870912 op, 6147200.00 ns, 0.0115 ns/op
WorkloadResult  11: 536870912 op, 4536100.00 ns, 0.0084 ns/op
WorkloadResult  12: 536870912 op, 158200.00 ns, 0.0003 ns/op
WorkloadResult  13: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 1152 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 80048 has exited with code 0.

Mean = 0.007 ns, StdErr = 0.002 ns (23.99%), N = 13, StdDev = 0.006 ns
Min = 0.000 ns, Q1 = 0.003 ns, Median = 0.008 ns, Q3 = 0.010 ns, Max = 0.023 ns
IQR = 0.007 ns, LowerFence = -0.008 ns, UpperFence = 0.020 ns
ConfidenceInterval = [-0.000 ns; 0.015 ns] (CI 99.9%), Margin = 0.008 ns (103.56% of Mean)
Skewness = 0.96, Kurtosis = 3.46, MValue = 4

// ** Remained 3 (21.4%) benchmark(s) to run. Estimated finish 2026-05-14 13:59 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RejectedCallBenchmarks.Herald_Rejected_Debug_OneProp: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 15280 48720 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RejectedCallBenchmarks.Herald_Rejected_Debug_OneProp --job Default --benchmarkId 11 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203800.00 ns, 203.8000 us/op
WorkloadJitting  1: 1 op, 379000.00 ns, 379.0000 us/op

OverheadJitting  2: 16 op, 142800.00 ns, 8.9250 us/op
WorkloadJitting  2: 16 op, 134300.00 ns, 8.3938 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 2100.00 ns, 16.4063 ns/op
WorkloadPilot    5: 256 op, 3200.00 ns, 12.5000 ns/op
WorkloadPilot    6: 512 op, 4000.00 ns, 7.8125 ns/op
WorkloadPilot    7: 1024 op, 7200.00 ns, 7.0313 ns/op
WorkloadPilot    8: 2048 op, 13200.00 ns, 6.4453 ns/op
WorkloadPilot    9: 4096 op, 25400.00 ns, 6.2012 ns/op
WorkloadPilot   10: 8192 op, 43300.00 ns, 5.2856 ns/op
WorkloadPilot   11: 16384 op, 82000.00 ns, 5.0049 ns/op
WorkloadPilot   12: 32768 op, 164800.00 ns, 5.0293 ns/op
WorkloadPilot   13: 65536 op, 317500.00 ns, 4.8447 ns/op
WorkloadPilot   14: 131072 op, 630000.00 ns, 4.8065 ns/op
WorkloadPilot   15: 262144 op, 1257600.00 ns, 4.7974 ns/op
WorkloadPilot   16: 524288 op, 2530300.00 ns, 4.8262 ns/op
WorkloadPilot   17: 1048576 op, 5019900.00 ns, 4.7873 ns/op
WorkloadPilot   18: 2097152 op, 10111700.00 ns, 4.8216 ns/op
WorkloadPilot   19: 4194304 op, 20172500.00 ns, 4.8095 ns/op
WorkloadPilot   20: 8388608 op, 40312800.00 ns, 4.8057 ns/op
WorkloadPilot   21: 16777216 op, 80270800.00 ns, 4.7845 ns/op
WorkloadPilot   22: 33554432 op, 81977600.00 ns, 2.4431 ns/op
WorkloadPilot   23: 67108864 op, 114151100.00 ns, 1.7010 ns/op
WorkloadPilot   24: 134217728 op, 228529300.00 ns, 1.7027 ns/op
WorkloadPilot   25: 268435456 op, 457399700.00 ns, 1.7039 ns/op
WorkloadPilot   26: 536870912 op, 915071200.00 ns, 1.7045 ns/op

OverheadWarmup   1: 536870912 op, 866126300.00 ns, 1.6133 ns/op
OverheadWarmup   2: 536870912 op, 803989600.00 ns, 1.4975 ns/op
OverheadWarmup   3: 536870912 op, 805151600.00 ns, 1.4997 ns/op
OverheadWarmup   4: 536870912 op, 804176500.00 ns, 1.4979 ns/op
OverheadWarmup   5: 536870912 op, 804563000.00 ns, 1.4986 ns/op
OverheadWarmup   6: 536870912 op, 811383200.00 ns, 1.5113 ns/op
OverheadWarmup   7: 536870912 op, 808345900.00 ns, 1.5057 ns/op

OverheadActual   1: 536870912 op, 805066900.00 ns, 1.4996 ns/op
OverheadActual   2: 536870912 op, 808918500.00 ns, 1.5067 ns/op
OverheadActual   3: 536870912 op, 806607300.00 ns, 1.5024 ns/op
OverheadActual   4: 536870912 op, 804199100.00 ns, 1.4979 ns/op
OverheadActual   5: 536870912 op, 804743400.00 ns, 1.4990 ns/op
OverheadActual   6: 536870912 op, 804453400.00 ns, 1.4984 ns/op
OverheadActual   7: 536870912 op, 805012300.00 ns, 1.4995 ns/op
OverheadActual   8: 536870912 op, 803938600.00 ns, 1.4975 ns/op
OverheadActual   9: 536870912 op, 804464300.00 ns, 1.4984 ns/op
OverheadActual  10: 536870912 op, 809630700.00 ns, 1.5081 ns/op
OverheadActual  11: 536870912 op, 813341600.00 ns, 1.5150 ns/op
OverheadActual  12: 536870912 op, 821589500.00 ns, 1.5303 ns/op
OverheadActual  13: 536870912 op, 818304300.00 ns, 1.5242 ns/op
OverheadActual  14: 536870912 op, 805629700.00 ns, 1.5006 ns/op
OverheadActual  15: 536870912 op, 808899000.00 ns, 1.5067 ns/op

WorkloadWarmup   1: 536870912 op, 937440200.00 ns, 1.7461 ns/op
WorkloadWarmup   2: 536870912 op, 919004400.00 ns, 1.7118 ns/op
WorkloadWarmup   3: 536870912 op, 919353200.00 ns, 1.7124 ns/op
WorkloadWarmup   4: 536870912 op, 920563800.00 ns, 1.7147 ns/op
WorkloadWarmup   5: 536870912 op, 917128700.00 ns, 1.7083 ns/op
WorkloadWarmup   6: 536870912 op, 918430700.00 ns, 1.7107 ns/op
WorkloadWarmup   7: 536870912 op, 916443900.00 ns, 1.7070 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 930812300.00 ns, 1.7338 ns/op
WorkloadActual   2: 536870912 op, 933156800.00 ns, 1.7381 ns/op
WorkloadActual   3: 536870912 op, 914535900.00 ns, 1.7035 ns/op
WorkloadActual   4: 536870912 op, 917186500.00 ns, 1.7084 ns/op
WorkloadActual   5: 536870912 op, 930218400.00 ns, 1.7327 ns/op
WorkloadActual   6: 536870912 op, 922355700.00 ns, 1.7180 ns/op
WorkloadActual   7: 536870912 op, 930652900.00 ns, 1.7335 ns/op
WorkloadActual   8: 536870912 op, 933398900.00 ns, 1.7386 ns/op
WorkloadActual   9: 536870912 op, 925989000.00 ns, 1.7248 ns/op
WorkloadActual  10: 536870912 op, 924185800.00 ns, 1.7214 ns/op
WorkloadActual  11: 536870912 op, 925370300.00 ns, 1.7236 ns/op
WorkloadActual  12: 536870912 op, 927232300.00 ns, 1.7271 ns/op
WorkloadActual  13: 536870912 op, 922549500.00 ns, 1.7184 ns/op
WorkloadActual  14: 536870912 op, 918837800.00 ns, 1.7115 ns/op
WorkloadActual  15: 536870912 op, 915873100.00 ns, 1.7059 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 125182600.00 ns, 0.2332 ns/op
WorkloadResult   2: 536870912 op, 127527100.00 ns, 0.2375 ns/op
WorkloadResult   3: 536870912 op, 108906200.00 ns, 0.2029 ns/op
WorkloadResult   4: 536870912 op, 111556800.00 ns, 0.2078 ns/op
WorkloadResult   5: 536870912 op, 124588700.00 ns, 0.2321 ns/op
WorkloadResult   6: 536870912 op, 116726000.00 ns, 0.2174 ns/op
WorkloadResult   7: 536870912 op, 125023200.00 ns, 0.2329 ns/op
WorkloadResult   8: 536870912 op, 127769200.00 ns, 0.2380 ns/op
WorkloadResult   9: 536870912 op, 120359300.00 ns, 0.2242 ns/op
WorkloadResult  10: 536870912 op, 118556100.00 ns, 0.2208 ns/op
WorkloadResult  11: 536870912 op, 119740600.00 ns, 0.2230 ns/op
WorkloadResult  12: 536870912 op, 121602600.00 ns, 0.2265 ns/op
WorkloadResult  13: 536870912 op, 116919800.00 ns, 0.2178 ns/op
WorkloadResult  14: 536870912 op, 113208100.00 ns, 0.2109 ns/op
WorkloadResult  15: 536870912 op, 110243400.00 ns, 0.2053 ns/op
// GC:  0 0 0 1408 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 76972 has exited with code 0.

Mean = 0.222 ns, StdErr = 0.003 ns (1.35%), N = 15, StdDev = 0.012 ns
Min = 0.203 ns, Q1 = 0.214 ns, Median = 0.223 ns, Q3 = 0.232 ns, Max = 0.238 ns
IQR = 0.018 ns, LowerFence = 0.187 ns, UpperFence = 0.260 ns
ConfidenceInterval = [0.210 ns; 0.234 ns] (CI 99.9%), Margin = 0.012 ns (5.58% of Mean)
Skewness = -0.19, Kurtosis = 1.6, MValue = 2.67

// ** Remained 2 (14.3%) benchmark(s) to run. Estimated finish 2026-05-14 13:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RejectedCallBenchmarks.Herald_Rejected_Debug_FourProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 7412 13884 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RejectedCallBenchmarks.Herald_Rejected_Debug_FourProps --job Default --benchmarkId 12 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadJitting  1: 1 op, 393900.00 ns, 393.9000 us/op

OverheadJitting  2: 16 op, 192600.00 ns, 12.0375 us/op
WorkloadJitting  2: 16 op, 159100.00 ns, 9.9438 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 2400.00 ns, 18.7500 ns/op
WorkloadPilot    5: 256 op, 3400.00 ns, 13.2813 ns/op
WorkloadPilot    6: 512 op, 4300.00 ns, 8.3984 ns/op
WorkloadPilot    7: 1024 op, 7900.00 ns, 7.7148 ns/op
WorkloadPilot    8: 2048 op, 14300.00 ns, 6.9824 ns/op
WorkloadPilot    9: 4096 op, 25000.00 ns, 6.1035 ns/op
WorkloadPilot   10: 8192 op, 47900.00 ns, 5.8472 ns/op
WorkloadPilot   11: 16384 op, 93700.00 ns, 5.7190 ns/op
WorkloadPilot   12: 32768 op, 179400.00 ns, 5.4749 ns/op
WorkloadPilot   13: 65536 op, 355100.00 ns, 5.4184 ns/op
WorkloadPilot   14: 131072 op, 705500.00 ns, 5.3825 ns/op
WorkloadPilot   15: 262144 op, 1411200.00 ns, 5.3833 ns/op
WorkloadPilot   16: 524288 op, 2867200.00 ns, 5.4688 ns/op
WorkloadPilot   17: 1048576 op, 5668700.00 ns, 5.4061 ns/op
WorkloadPilot   18: 2097152 op, 11293700.00 ns, 5.3853 ns/op
WorkloadPilot   19: 4194304 op, 22598100.00 ns, 5.3878 ns/op
WorkloadPilot   20: 8388608 op, 45147200.00 ns, 5.3820 ns/op
WorkloadPilot   21: 16777216 op, 44458600.00 ns, 2.6499 ns/op
WorkloadPilot   22: 33554432 op, 56682000.00 ns, 1.6893 ns/op
WorkloadPilot   23: 67108864 op, 113560400.00 ns, 1.6922 ns/op
WorkloadPilot   24: 134217728 op, 227302600.00 ns, 1.6935 ns/op
WorkloadPilot   25: 268435456 op, 454264700.00 ns, 1.6923 ns/op
WorkloadPilot   26: 536870912 op, 908010600.00 ns, 1.6913 ns/op

OverheadWarmup   1: 536870912 op, 860868500.00 ns, 1.6035 ns/op
OverheadWarmup   2: 536870912 op, 798053000.00 ns, 1.4865 ns/op
OverheadWarmup   3: 536870912 op, 797598900.00 ns, 1.4856 ns/op
OverheadWarmup   4: 536870912 op, 803921800.00 ns, 1.4974 ns/op
OverheadWarmup   5: 536870912 op, 814749700.00 ns, 1.5176 ns/op
OverheadWarmup   6: 536870912 op, 801226900.00 ns, 1.4924 ns/op
OverheadWarmup   7: 536870912 op, 800542300.00 ns, 1.4911 ns/op
OverheadWarmup   8: 536870912 op, 798082200.00 ns, 1.4865 ns/op
OverheadWarmup   9: 536870912 op, 798964200.00 ns, 1.4882 ns/op
OverheadWarmup  10: 536870912 op, 802920400.00 ns, 1.4956 ns/op

OverheadActual   1: 536870912 op, 802045500.00 ns, 1.4939 ns/op
OverheadActual   2: 536870912 op, 804739300.00 ns, 1.4989 ns/op
OverheadActual   3: 536870912 op, 801535500.00 ns, 1.4930 ns/op
OverheadActual   4: 536870912 op, 801838400.00 ns, 1.4935 ns/op
OverheadActual   5: 536870912 op, 801813700.00 ns, 1.4935 ns/op
OverheadActual   6: 536870912 op, 805899300.00 ns, 1.5011 ns/op
OverheadActual   7: 536870912 op, 811717200.00 ns, 1.5119 ns/op
OverheadActual   8: 536870912 op, 808139900.00 ns, 1.5053 ns/op
OverheadActual   9: 536870912 op, 800741200.00 ns, 1.4915 ns/op
OverheadActual  10: 536870912 op, 801392900.00 ns, 1.4927 ns/op
OverheadActual  11: 536870912 op, 797671700.00 ns, 1.4858 ns/op
OverheadActual  12: 536870912 op, 797217200.00 ns, 1.4849 ns/op
OverheadActual  13: 536870912 op, 799280300.00 ns, 1.4888 ns/op
OverheadActual  14: 536870912 op, 800238800.00 ns, 1.4906 ns/op
OverheadActual  15: 536870912 op, 801821200.00 ns, 1.4935 ns/op

WorkloadWarmup   1: 536870912 op, 908538300.00 ns, 1.6923 ns/op
WorkloadWarmup   2: 536870912 op, 910854100.00 ns, 1.6966 ns/op
WorkloadWarmup   3: 536870912 op, 912040300.00 ns, 1.6988 ns/op
WorkloadWarmup   4: 536870912 op, 939077500.00 ns, 1.7492 ns/op
WorkloadWarmup   5: 536870912 op, 912837400.00 ns, 1.7003 ns/op
WorkloadWarmup   6: 536870912 op, 908403400.00 ns, 1.6920 ns/op
WorkloadWarmup   7: 536870912 op, 917156100.00 ns, 1.7083 ns/op
WorkloadWarmup   8: 536870912 op, 910551000.00 ns, 1.6960 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 910526200.00 ns, 1.6960 ns/op
WorkloadActual   2: 536870912 op, 911394500.00 ns, 1.6976 ns/op
WorkloadActual   3: 536870912 op, 912684400.00 ns, 1.7000 ns/op
WorkloadActual   4: 536870912 op, 912263700.00 ns, 1.6992 ns/op
WorkloadActual   5: 536870912 op, 910586800.00 ns, 1.6961 ns/op
WorkloadActual   6: 536870912 op, 930185300.00 ns, 1.7326 ns/op
WorkloadActual   7: 536870912 op, 951225100.00 ns, 1.7718 ns/op
WorkloadActual   8: 536870912 op, 918570000.00 ns, 1.7110 ns/op
WorkloadActual   9: 536870912 op, 920491100.00 ns, 1.7145 ns/op
WorkloadActual  10: 536870912 op, 916424700.00 ns, 1.7070 ns/op
WorkloadActual  11: 536870912 op, 918599700.00 ns, 1.7110 ns/op
WorkloadActual  12: 536870912 op, 919544900.00 ns, 1.7128 ns/op
WorkloadActual  13: 536870912 op, 932110100.00 ns, 1.7362 ns/op
WorkloadActual  14: 536870912 op, 917947000.00 ns, 1.7098 ns/op
WorkloadActual  15: 536870912 op, 918890000.00 ns, 1.7116 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 108712500.00 ns, 0.2025 ns/op
WorkloadResult   2: 536870912 op, 109580800.00 ns, 0.2041 ns/op
WorkloadResult   3: 536870912 op, 110870700.00 ns, 0.2065 ns/op
WorkloadResult   4: 536870912 op, 110450000.00 ns, 0.2057 ns/op
WorkloadResult   5: 536870912 op, 108773100.00 ns, 0.2026 ns/op
WorkloadResult   6: 536870912 op, 128371600.00 ns, 0.2391 ns/op
WorkloadResult   7: 536870912 op, 116756300.00 ns, 0.2175 ns/op
WorkloadResult   8: 536870912 op, 118677400.00 ns, 0.2211 ns/op
WorkloadResult   9: 536870912 op, 114611000.00 ns, 0.2135 ns/op
WorkloadResult  10: 536870912 op, 116786000.00 ns, 0.2175 ns/op
WorkloadResult  11: 536870912 op, 117731200.00 ns, 0.2193 ns/op
WorkloadResult  12: 536870912 op, 116133300.00 ns, 0.2163 ns/op
WorkloadResult  13: 536870912 op, 117076300.00 ns, 0.2181 ns/op
// GC:  0 0 0 96 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 71068 has exited with code 0.

Mean = 0.214 ns, StdErr = 0.003 ns (1.32%), N = 13, StdDev = 0.010 ns
Min = 0.202 ns, Q1 = 0.206 ns, Median = 0.216 ns, Q3 = 0.218 ns, Max = 0.239 ns
IQR = 0.012 ns, LowerFence = 0.187 ns, UpperFence = 0.237 ns
ConfidenceInterval = [0.202 ns; 0.226 ns] (CI 99.9%), Margin = 0.012 ns (5.68% of Mean)
Skewness = 0.81, Kurtosis = 3.22, MValue = 3.43

// ** Remained 1 (7.1%) benchmark(s) to run. Estimated finish 2026-05-14 13:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RejectedCallBenchmarks.Herald_Accepted_Warn_ZeroProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5b5c090-8696-47d4-bce3-31aa153e63bf.dll --anonymousPipes 52336 20108 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.RejectedCallBenchmarks.Herald_Accepted_Warn_ZeroProps --job Default --benchmarkId 13 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c5b5c090-8696-47d4-bce3-31aa153e63bf\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 366600.00 ns, 366.6000 us/op
WorkloadJitting  1: 1 op, 1854700.00 ns, 1.8547 ms/op

OverheadJitting  2: 16 op, 207900.00 ns, 12.9938 us/op
WorkloadJitting  2: 16 op, 186300.00 ns, 11.6438 us/op

WorkloadPilot    1: 16 op, 12800.00 ns, 800.0000 ns/op
WorkloadPilot    2: 32 op, 7300.00 ns, 228.1250 ns/op
WorkloadPilot    3: 64 op, 10600.00 ns, 165.6250 ns/op
WorkloadPilot    4: 128 op, 12600.00 ns, 98.4375 ns/op
WorkloadPilot    5: 256 op, 21600.00 ns, 84.3750 ns/op
WorkloadPilot    6: 512 op, 40500.00 ns, 79.1016 ns/op
WorkloadPilot    7: 1024 op, 75500.00 ns, 73.7305 ns/op
WorkloadPilot    8: 2048 op, 146000.00 ns, 71.2891 ns/op
WorkloadPilot    9: 4096 op, 283000.00 ns, 69.0918 ns/op
WorkloadPilot   10: 8192 op, 649700.00 ns, 79.3091 ns/op
WorkloadPilot   11: 16384 op, 1215900.00 ns, 74.2126 ns/op
WorkloadPilot   12: 32768 op, 2360500.00 ns, 72.0367 ns/op
WorkloadPilot   13: 65536 op, 4660400.00 ns, 71.1121 ns/op
WorkloadPilot   14: 131072 op, 9528500.00 ns, 72.6967 ns/op
WorkloadPilot   15: 262144 op, 21308700.00 ns, 81.2862 ns/op
WorkloadPilot   16: 524288 op, 36696900.00 ns, 69.9938 ns/op
WorkloadPilot   17: 1048576 op, 74437200.00 ns, 70.9888 ns/op
WorkloadPilot   18: 2097152 op, 79652400.00 ns, 37.9812 ns/op
WorkloadPilot   19: 4194304 op, 111786100.00 ns, 26.6519 ns/op
WorkloadPilot   20: 8388608 op, 227231200.00 ns, 27.0881 ns/op
WorkloadPilot   21: 16777216 op, 453819400.00 ns, 27.0497 ns/op
WorkloadPilot   22: 33554432 op, 894937100.00 ns, 26.6712 ns/op

OverheadWarmup   1: 33554432 op, 71790100.00 ns, 2.1395 ns/op
OverheadWarmup   2: 33554432 op, 70951100.00 ns, 2.1145 ns/op
OverheadWarmup   3: 33554432 op, 69982500.00 ns, 2.0856 ns/op
OverheadWarmup   4: 33554432 op, 50276600.00 ns, 1.4984 ns/op
OverheadWarmup   5: 33554432 op, 50244200.00 ns, 1.4974 ns/op
OverheadWarmup   6: 33554432 op, 50203800.00 ns, 1.4962 ns/op
OverheadWarmup   7: 33554432 op, 50211200.00 ns, 1.4964 ns/op
OverheadWarmup   8: 33554432 op, 50276700.00 ns, 1.4984 ns/op
OverheadWarmup   9: 33554432 op, 50339700.00 ns, 1.5002 ns/op
OverheadWarmup  10: 33554432 op, 50262500.00 ns, 1.4979 ns/op

OverheadActual   1: 33554432 op, 50353100.00 ns, 1.5006 ns/op
OverheadActual   2: 33554432 op, 50220500.00 ns, 1.4967 ns/op
OverheadActual   3: 33554432 op, 50304300.00 ns, 1.4992 ns/op
OverheadActual   4: 33554432 op, 50227800.00 ns, 1.4969 ns/op
OverheadActual   5: 33554432 op, 50299600.00 ns, 1.4990 ns/op
OverheadActual   6: 33554432 op, 50523000.00 ns, 1.5057 ns/op
OverheadActual   7: 33554432 op, 50994500.00 ns, 1.5198 ns/op
OverheadActual   8: 33554432 op, 50396900.00 ns, 1.5019 ns/op
OverheadActual   9: 33554432 op, 51780800.00 ns, 1.5432 ns/op
OverheadActual  10: 33554432 op, 50639400.00 ns, 1.5092 ns/op
OverheadActual  11: 33554432 op, 50960300.00 ns, 1.5187 ns/op
OverheadActual  12: 33554432 op, 50504800.00 ns, 1.5052 ns/op
OverheadActual  13: 33554432 op, 50962800.00 ns, 1.5188 ns/op
OverheadActual  14: 33554432 op, 50325900.00 ns, 1.4998 ns/op
OverheadActual  15: 33554432 op, 50870500.00 ns, 1.5161 ns/op

WorkloadWarmup   1: 33554432 op, 896778200.00 ns, 26.7261 ns/op
WorkloadWarmup   2: 33554432 op, 892688300.00 ns, 26.6042 ns/op
WorkloadWarmup   3: 33554432 op, 892920700.00 ns, 26.6111 ns/op
WorkloadWarmup   4: 33554432 op, 897279700.00 ns, 26.7410 ns/op
WorkloadWarmup   5: 33554432 op, 897129200.00 ns, 26.7365 ns/op
WorkloadWarmup   6: 33554432 op, 897011600.00 ns, 26.7330 ns/op
WorkloadWarmup   7: 33554432 op, 895432600.00 ns, 26.6860 ns/op
WorkloadWarmup   8: 33554432 op, 904542900.00 ns, 26.9575 ns/op
WorkloadWarmup   9: 33554432 op, 915063900.00 ns, 27.2710 ns/op
WorkloadWarmup  10: 33554432 op, 905493400.00 ns, 26.9858 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 912079600.00 ns, 27.1821 ns/op
WorkloadActual   2: 33554432 op, 893396500.00 ns, 26.6253 ns/op
WorkloadActual   3: 33554432 op, 892436300.00 ns, 26.5967 ns/op
WorkloadActual   4: 33554432 op, 892525900.00 ns, 26.5993 ns/op
WorkloadActual   5: 33554432 op, 898718800.00 ns, 26.7839 ns/op
WorkloadActual   6: 33554432 op, 892267700.00 ns, 26.5916 ns/op
WorkloadActual   7: 33554432 op, 891798000.00 ns, 26.5777 ns/op
WorkloadActual   8: 33554432 op, 893273400.00 ns, 26.6216 ns/op
WorkloadActual   9: 33554432 op, 900131700.00 ns, 26.8260 ns/op
WorkloadActual  10: 33554432 op, 908254300.00 ns, 27.0681 ns/op
